artworkID,exhibitionID
160804,331
160805,171
160806,6
160807,455
160808,438
160809,429
160810,148
160811,353
160812,481
160813,349
160852,416
160853,18
160854,135
160855,171
160856,217
160857,268
160858,489
160859,14
160860,418
160861,143
160862,415
160863,325
160864,485
160911,477
160964,319
160971,271
160973,418
160975,155
160976,467
160977,269
160978,490
160979,328
160980,182
160981,167
160982,184
160983,475
160984,426
160985,171
160986,82
160987,275
160988,279
160989,397
160990,114
160991,172
160992,21
160993,90
160994,45
160995,411
160996,465
160997,325
160998,51
160999,151
161000,110
161001,379
161002,1
161003,197
161004,387
161005,421
161006,116
161007,407
161008,235
161009,448
161010,9
161011,233
161012,490
161013,275
161014,346
161015,428
161016,274
161017,302
161018,409
161019,214
161020,317
161021,223
161022,225
161023,146
161034,421
161035,232
161036,459
161037,433
161038,46
161039,170
161040,428
161041,30
161495,64
161506,471
161507,53
161508,383
161509,358
161510,286
161511,246
161512,69
161513,416
161514,138
161515,161
161516,280
161517,316
161518,72
161519,280
161520,380
161521,361
161522,500
161523,450
161524,372
161525,203
161526,275
161527,20
161528,225
161529,227
161530,214
161531,126
161532,68
161533,138
161534,308
161535,300
161536,429
161537,293
161538,488
161539,26
161540,383
161541,169
161542,137
161543,357
161544,98
161545,278
161546,330
161547,281
161548,142
161549,386
161550,104
161551,378
161552,129
161553,422
161554,66
161555,166
161556,251
161557,104
161558,241
161559,490
161560,143
161561,65
161562,251
161563,87
161564,173
161565,276
161566,241
161567,491
161568,23
161569,170
161570,48
161571,435
161572,285
161573,231
161574,376
161575,449
161576,361
161577,482
161578,269
161579,168
162038,376
162039,106
162040,342
162041,59
162042,462
162043,264
162044,29
162045,272
162046,463
162047,322
162048,251
162049,81
162050,82
162051,483
162052,465
162053,327
162054,267
162056,119
162057,117
162058,295
162059,102
162258,60
162259,432
162260,500
162266,174
162267,415
162268,483
162269,245
162270,261
162271,153
162272,158
162273,61
162274,422
162275,2
162281,439
162283,256
162284,194
162377,335
162378,371
162863,142
162883,360
162884,305
162885,72
162886,202
162887,162
162888,475
162889,122
162890,300
162891,471
163094,61
163303,278
163305,132
163306,154
163307,222
163308,206
163311,107
163312,247
163316,409
163326,285
163360,264
163461,387
163462,283
163463,301
163464,498
163465,84
163466,54
163496,458
163497,338
163744,302
163760,165
163765,39
163766,499
163850,143
163984,421
164004,500
164033,427
164034,410
164035,143
164037,57
164115,282
164119,462
164149,491
164150,153
164151,443
164152,34
164153,496
164154,146
164155,168
164156,248
164157,281
164206,453
164215,457
164237,208
164244,234
164409,210
164703,172
164704,71
164745,91
164782,96
164783,227
164866,323
164867,32
164922,498
164940,311
164941,185
164985,144
165060,79
165061,329
165071,191
165297,416
165298,260
165299,456
165357,314
165529,7
165813,121
165814,458
165815,204
165816,18
165818,105
165831,137
165832,240
165834,396
165835,357
165836,23
165837,356
165839,479
165842,124
165844,316
165845,45
165846,267
165847,146
165848,94
165849,17
165850,26
165851,162
165852,341
165853,315
165854,470
165856,80
165857,345
165858,162
165859,439
165864,381
165866,72
165867,496
165868,130
165870,355
165896,428
166021,167
166022,482
166023,423
166024,302
166025,253
166026,418
166027,276
166028,338
166029,46
166032,442
166033,460
166149,88
166150,180
166295,14
166296,271
166298,231
166332,438
166333,486
166346,440
166347,486
166348,469
166349,24
166350,456
166351,243
166352,136
166353,491
166358,28
166482,288
166483,154
166484,353
166485,428
166486,400
166487,352
166488,336
166505,194
166506,458
166507,322
166508,353
166509,423
166510,188
166511,253
166512,161
166513,256
166514,157
166515,275
166516,39
166517,395
166518,187
166519,130
166520,134
166521,125
166522,311
166523,422
166524,72
166525,179
166526,258
166527,12
166528,148
166529,86
166530,242
166531,176
166532,285
166533,220
166534,280
166535,139
166536,449
166537,457
166538,98
166539,146
166540,73
166541,70
166542,427
166543,16
166544,398
166545,77
166546,440
166547,61
166548,129
166549,316
166550,221
166551,360
166552,330
166553,157
166554,369
166555,221
166556,6
166557,201
166558,336
166559,495
166560,367
166561,346
166562,405
166563,287
166564,106
166565,137
166566,220
166567,52
166568,436
166569,72
166570,195
166571,194
166572,351
166573,49
166574,432
166575,309
166576,277
166577,477
166578,248
166579,404
166580,203
166581,404
166582,69
166583,310
166584,105
166585,173
166586,484
166587,308
166588,409
166589,446
166590,232
166591,418
166592,72
166593,139
166594,406
166595,349
166596,74
166597,198
166598,343
166599,415
166600,329
166601,64
166602,388
166603,221
166604,136
166605,257
166606,207
166607,200
166608,175
166609,464
166610,450
166611,236
166612,158
166613,161
166614,311
166615,163
166616,260
166617,153
166618,464
166619,223
166620,282
166621,498
166622,327
166623,499
166624,418
166625,272
166626,55
166627,157
166628,123
166629,10
166630,75
166631,12
166632,7
166633,395
166634,472
166635,381
166636,63
166637,422
166638,174
166639,71
166640,61
166641,220
166642,56
166643,338
166644,180
166645,244
166646,285
166647,126
166648,95
166649,208
166650,60
166651,211
166652,188
166653,30
166654,116
166655,340
166656,114
166657,242
166658,420
166659,29
166660,453
166661,337
166662,43
166663,382
166664,449
166665,261
166666,319
166667,382
166668,303
166669,272
166670,269
166671,390
166672,397
166673,81
166674,499
166675,384
166676,439
166677,189
166678,91
166679,52
166680,493
166681,334
166682,277
166683,432
166684,252
166685,397
166686,251
166687,321
166688,443
166689,186
166690,95
166691,494
166692,127
166693,371
166694,485
166695,153
166696,253
166697,313
166698,338
166699,282
166700,472
166701,53
166702,372
166703,343
166704,89
166705,69
166706,246
166707,220
166708,411
166709,24
166710,344
166711,398
166712,130
166713,67
166714,308
166715,116
166716,143
166717,357
166718,5
166719,364
166720,230
166721,322
166722,398
166723,438
166724,159
166725,487
166726,329
166727,57
166728,206
166729,284
166730,450
166731,437
166732,119
166733,476
166734,421
166735,132
166736,127
166737,161
166738,24
166739,16
166740,39
166741,135
166742,420
166743,82
166744,78
166745,392
166746,222
166747,281
166748,430
166749,390
166750,144
166751,32
166752,470
166753,94
166754,389
166755,490
166756,188
166757,346
166758,113
166759,307
166760,22
166761,399
166762,32
166763,237
166764,108
166765,324
166766,487
166767,206
166768,131
166769,400
166770,176
166771,110
166772,194
166773,158
166774,387
166775,274
166776,132
166777,93
166778,156
166779,79
166780,237
166781,117
166782,77
166783,408
166784,323
166785,373
166786,393
166787,192
166788,346
166789,385
166790,393
166791,66
166792,90
166793,324
166794,70
166795,144
166796,277
166797,59
166798,227
166799,48
166800,404
166801,104
166802,249
166803,447
166804,20
166805,98
166806,256
166807,43
166808,176
166809,263
166810,291
166811,330
166812,62
166813,321
166814,232
166815,82
166816,222
166817,134
166818,235
166819,179
166820,6
166821,209
166822,1
166823,131
166824,451
166825,114
166826,65
166827,466
166828,477
166829,236
166830,8
166831,47
166832,10
166833,272
166834,203
166835,233
166836,462
166837,186
166838,368
166839,62
166840,237
166841,418
166842,228
166843,303
166844,174
166845,6
166846,84
166847,160
166848,330
166849,480
166850,97
166851,100
166852,137
166853,84
166854,139
166855,253
166856,422
166857,312
166858,86
166859,169
166860,139
166861,107
166862,134
166863,353
166864,132
166865,229
166866,4
166867,478
166868,160
166869,368
166870,237
166871,20
166872,354
166873,486
166874,494
166875,105
166876,331
166877,300
166878,470
166879,298
166880,173
166881,78
166882,304
166883,387
166884,370
166885,143
166886,72
166887,19
166888,343
166889,344
166890,40
166891,343
166892,407
166893,264
166894,309
166895,186
166896,365
166897,259
166898,180
166899,56
166900,412
166901,196
166902,206
166903,281
166904,428
166905,497
166906,25
166907,437
166908,425
166909,445
166910,340
166911,257
166912,443
166913,13
166914,368
166915,21
166916,197
166917,480
166918,375
166919,396
166920,328
166921,84
166922,16
166923,238
166924,406
166925,44
166926,254
166927,56
166928,281
166929,461
166930,483
166931,43
166932,90
166933,62
166934,334
166935,273
166936,323
166937,197
166938,153
166939,383
166940,482
166941,22
166942,416
166943,389
166944,24
166945,94
166946,403
166947,68
166948,473
166949,387
166950,78
166951,44
166952,468
166953,184
166954,56
166955,230
166956,268
166957,133
166958,401
166959,9
166960,173
166961,341
166962,91
166963,69
166964,376
166965,29
166966,154
166967,438
166968,217
166969,249
166970,177
166971,392
166972,457
166973,323
166974,487
166975,411
166976,183
166977,477
166978,296
166979,140
166980,421
166981,49
166982,96
166983,108
166984,21
166985,4
166986,266
166987,176
166988,279
166989,261
166990,272
166991,190
166992,58
166993,326
166994,441
166995,499
166996,173
166997,167
166998,334
166999,306
167000,298
167001,154
167002,94
167003,430
167004,104
167005,457
167006,17
167007,364
167008,318
167009,152
167010,363
167011,409
167012,369
167013,360
167014,63
167015,405
167016,327
167017,134
167018,135
167019,99
167020,86
167021,222
167022,341
167023,286
167024,480
167025,102
167026,433
167027,178
167028,494
167029,133
167030,282
167031,366
167032,178
167033,205
167034,109
167035,68
167036,204
167037,398
167038,115
167039,113
167040,192
167041,487
167042,486
167043,119
167044,490
167045,302
167046,383
167047,147
167048,26
167049,311
167050,378
167051,428
167052,447
167053,389
167054,450
167055,330
167056,239
167057,64
167058,200
167059,373
167060,207
167061,122
167062,63
167063,217
167064,459
167065,195
167066,377
167067,405
167068,414
167069,241
167070,230
167071,228
167072,170
167073,56
167074,418
167075,199
167076,170
167077,450
167078,339
167079,248
167080,235
167081,375
167082,101
167083,75
167084,396
167085,270
167086,307
167087,354
167088,389
167089,232
167090,369
167091,108
167092,434
167093,263
167094,223
167095,78
167096,397
167097,49
167098,470
167099,274
167100,90
167101,350
167102,146
167103,48
167104,343
167105,205
167106,329
167107,329
167108,481
167109,477
167110,241
167111,427
167112,233
167113,329
167114,64
167115,71
167116,197
167117,407
167118,448
167119,80
167120,221
167121,106
167122,402
167123,332
167124,6
167125,353
167126,64
167127,383
167128,295
167129,169
167130,454
167131,479
167132,84
167133,43
167134,18
167135,351
167136,216
167137,229
167138,478
167139,194
167140,287
167141,34
167142,88
167143,325
167144,23
167145,429
167146,194
167147,255
167148,451
167149,131
167150,388
167151,116
167152,152
167153,144
167154,139
167203,32
167204,457
167223,267
167225,203
167226,114
167227,250
167228,348
167229,302
167230,370
167231,457
167232,251
167233,150
167234,399
167235,296
167236,259
167237,355
167238,260
167239,114
167240,10
167241,22
167242,72
167243,17
167244,385
167245,343
167246,141
167247,188
167248,248
167249,31
167250,497
167251,429
167252,299
167253,13
167254,458
167255,129
167256,141
167257,342
167258,325
167259,411
167260,464
167261,33
167262,369
167263,409
167264,385
167265,187
167266,437
167267,492
167268,95
167269,371
167270,10
167271,274
167272,311
167273,288
167292,318
167460,478
168521,185
168522,113
168886,275
168887,415
168888,315
168889,225
168890,7
169071,323
169092,148
169094,61
169126,96
169128,204
169129,456
169143,326
169149,154
169150,182
169245,385
169373,476
169980,213
169981,349
169982,487
169983,54
169984,18
170322,98
170326,264
170327,472
170328,98
170329,225
170331,393
170351,144
170352,191
170377,13
170385,236
170388,434
170390,67
170452,274
170475,466
170496,351
170507,388
170508,170
170510,496
170511,268
170806,396
171504,25
171812,285
171813,419
171880,372
171921,184
172008,125
172365,282
172366,239
172956,275
172969,4
173039,429
173040,25
173077,352
173079,68
173080,364
173082,260
173085,340
173183,258
173193,381
173194,72
173195,257
173197,333
173652,103
173653,47
173655,370
173656,330
173663,404
173777,379
173903,92
173926,115
174344,463
174345,439
174351,208
174355,32
174880,177
174949,277
174963,139
175560,255
175582,389
175809,310
175810,274
175811,283
176307,195
176311,210
176318,123
176320,269
176321,133
176324,266
176330,321
176334,181
176335,59
176336,193
176337,136
176341,209
176344,300
176350,123
176361,321
176364,166
176371,131
176379,345
176381,259
176384,18
176385,441
176386,117
176387,422
176390,448
176391,311
176406,278
176411,134
176412,212
176421,207
176426,470
176433,210
176435,281
176445,250
176446,400
176447,191
176454,252
176461,275
176463,229
176464,183
176469,425
176473,74
176474,4
176475,9
176481,314
176483,455
176484,385
176487,187
176489,199
176492,481
176496,480
176498,186
176507,242
176508,392
176511,427
176519,23
176522,212
176526,38
176527,434
176528,458
176529,261
176530,284
176541,150
176543,394
176545,474
176546,236
176547,42
176549,4
176554,137
176560,267
176562,317
176564,438
176565,51
176569,117
176570,252
176573,36
176574,57
176580,417
176581,444
176583,424
176585,305
176589,486
176593,75
176594,372
176596,270
176609,331
176613,66
176615,65
176617,278
176623,250
176626,76
176629,166
176632,198
176637,79
176638,14
176641,243
176644,96
176647,224
176649,102
176653,141
176654,75
176656,88
176657,150
176658,383
176659,113
176660,295
176661,161
176662,340
176663,142
176666,50
176668,103
176669,253
176670,195
176671,356
176680,79
176681,17
176684,397
176687,402
176694,37
176699,404
176703,464
176705,491
176707,127
176708,376
176715,428
176716,346
176718,186
176722,245
176724,77
176729,100
176733,38
176735,400
176736,16
176741,316
176742,311
176743,117
176745,337
176750,260
176751,353
176761,174
176762,423
176767,480
176769,97
176772,124
176778,207
176780,156
176790,414
176793,9
176794,221
176807,96
176808,453
176812,236
176813,462
176814,230
176824,442
176834,56
176835,54
176845,483
176855,335
176856,73
176858,93
176861,173
176864,352
176866,262
176870,432
176894,486
176910,230
176920,350
176924,491
176939,257
176950,83
176971,476
176972,388
176973,358
176986,89
177006,339
177011,16
177014,29
177015,65
177030,399
177031,281
177038,203
177044,54
177045,39
177055,254
177056,275
177057,122
177059,425
177062,321
177063,482
177071,229
177074,215
177082,245
177083,308
177084,457
177089,49
177093,417
177095,430
177096,140
177097,27
177099,192
177109,135
177114,349
177116,295
177125,392
177128,309
177130,48
177132,134
177136,70
177137,27
177142,389
177143,404
177144,58
177146,130
177149,88
177151,256
177157,224
177158,24
177159,197
177173,77
177174,283
177176,181
177181,491
177182,34
177185,313
177187,341
177189,233
177190,283
177191,95
177193,289
177195,392
177205,348
177206,348
177208,53
177217,103
177219,163
177221,263
177223,338
177227,258
177230,179
177231,251
177233,459
177238,263
177244,347
177245,197
177246,422
177247,457
177248,309
177252,144
